INFO: Don't know what to do with type http://www.yso.fi/onto/tsr-meta/Class
INFO: Don't know what to do with literal http://www.yso.fi/onto/tsr-meta/subject
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/tsr/p12838: 'Labour Inspectorate '
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/tsr/p12863: 'Työsuojeluvaltuutettu on lain mukaan valittava työpaikassa, jossa säännöllisesti työskentelee vähintään kymmenen työntekijää. '
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/tsr/p12945: 'Jalkojensuojain suojaa vahingolliselta fysikaaliselta tai kemialliselta vaikutukselta, kuten teräviltä tai putoavilta esineiltä, liukastumiselta, kemikaaleilta, kuumuudelta tai kylmyydeltä. '
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/tsr/p12981: 'Palvelussuhteella tarkoitetaan työnantajan ja työntekijän välistä oikeussuhdetta, joka voi olla joko virkasuhde tai työsuhde. '
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/tsr/p12851: 'kiinteässä kappaleessa esiintyvä mekaaninen värähtely '
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/tsr/p12871: 'pienet kiinteät hiukkaset, jotka voivat leijua ilmassa '
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/tsr/p12885: 'hiottaessa syntyvä pöly '
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8575 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8579 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8582 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8585 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8586 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8587 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8588 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8590 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8591 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8593 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8594 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8596 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8598 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8599 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8603 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8615 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8616 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8619 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8620 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8621 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8622 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8627 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8630 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8633 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8638 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8640 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8641 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8642 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8646 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8647 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8655 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8656 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8659 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8663 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8664 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8665 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8667 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8673 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8674 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8677 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8685 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8686 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8692 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8693 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8698 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8704 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8711 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8713 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8714 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8715 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8719 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8720 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8722 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8727 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8733 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8735 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8743 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8744 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8745 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8746 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8748 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8749 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8751 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8753 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8758 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8759 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8766 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8779 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8787 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8789 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8790 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8792 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8797 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8800 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8813 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8820 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8822 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8824 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8827 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8829 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8833 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8834 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8840 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8843 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8845 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8847 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8852 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8857 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8862 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8864 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8865 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8868 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8872 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8889 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8892 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8893 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8896 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8901 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8903 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8905 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8908 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8910 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8911 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8914 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8915 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8918 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8923 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8925 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8930 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8933 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8942 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8945 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8947 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8949 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8951 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8952 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8953 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8954 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8955 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8957 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8958 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8962 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8963 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8964 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8965 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8971 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8978 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8979 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8981 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8986 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8988 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8993 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p8996 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9002 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9005 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9008 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9010 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9015 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9017 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9019 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9025 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9029 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9034 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9036 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9037 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9040 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9044 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9046 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9052 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9056 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9060 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9065 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9066 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9068 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9071 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9072 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9073 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9074 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9078 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9079 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9086 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9087 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9094 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9096 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9099 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9101 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9103 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9107 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9108 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9111 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9118 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9123 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9127 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9130 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9134 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9135 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9136 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9139 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9140 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9141 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9143 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9147 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9148 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9150 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9151 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9153 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9154 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9155 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9159 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9160 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9161 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9163 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9165 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9172 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9173 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9174 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9177 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9181 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9182 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9194 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9217 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9219 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9224 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9226 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9231 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9232 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9237 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9240 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9242 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9244 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9245 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9251 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9253 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9258 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9260 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9264 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9271 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9276 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9277 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9280 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9282 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9286 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9288 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9297 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9306 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9310 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9311 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9313 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p9316 as top concept of scheme http://www.yso.fi/onto/tsr/
