INFO: Don't know what to do with type http://www.yso.fi/onto/hklj-meta/Concept
INFO: Don't know what to do with type http://www.yso.fi/onto/hklj-meta/FormClass
WARNING: Stripping whitespace from label of http://urn.fi/URN:NBN:fi:au:hklj:674.1: 'Leadership techniques and methods '
WARNING: Concept scheme has no label(s). Use --label option to set the concept scheme label.
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:000 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:100 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:200 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:300 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:400 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:500 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:600 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:700 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:800 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:900 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:fiktioMuotoluokka as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:muotoluokka as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:001 and http://urn.fi/URN:NBN:fi:au:hklj:000 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.11 and http://urn.fi/URN:NBN:fi:au:hklj:789 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.12 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.12 and http://urn.fi/URN:NBN:fi:au:hklj:789 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.13 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.13 and http://urn.fi/URN:NBN:fi:au:hklj:789 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.14 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.14 and http://urn.fi/URN:NBN:fi:au:hklj:789 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.15 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.15 and http://urn.fi/URN:NBN:fi:au:hklj:789 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.16 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.16 and http://urn.fi/URN:NBN:fi:au:hklj:789 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.17 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.17 and http://urn.fi/URN:NBN:fi:au:hklj:789 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.2 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.21 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.211 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.212 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.213 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.214 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.215 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.216 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.2161 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.2162 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.2163 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.22 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.221 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.222 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.223 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.225 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.2251 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.2252 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.23 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.234 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.234 and http://urn.fi/URN:NBN:fi:au:hklj:789.23 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.24 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.241 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.242 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.243 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.244 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.245 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.25 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.251 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.252 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.253 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.2531 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.2532 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.2533 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.2534 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.2535 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.254 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.255 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.26 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.261 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.262 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.2621 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.2622 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.263 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.27 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.271 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.2711 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.272 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.273 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.274 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.3 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.31 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.33 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.34 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.35 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.351 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.3511 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.353 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.354 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.354 and http://urn.fi/URN:NBN:fi:au:hklj:789.35 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.356 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.4 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.41 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.42 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.43 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.44 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.45 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.49 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.5 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.51 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.52 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.6 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.68 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.7 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.8 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.81 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:789.84 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:790.1 and http://urn.fi/URN:NBN:fi:au:hklj:790 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:790.9 and http://urn.fi/URN:NBN:fi:au:hklj:790 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:790.921 and http://urn.fi/URN:NBN:fi:au:hklj:790 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:791 and http://urn.fi/URN:NBN:fi:au:hklj:790 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:791.1 and http://urn.fi/URN:NBN:fi:au:hklj:790 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:791.1 and http://urn.fi/URN:NBN:fi:au:hklj:791 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:791.2 and http://urn.fi/URN:NBN:fi:au:hklj:790 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:791.2 and http://urn.fi/URN:NBN:fi:au:hklj:791 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:791.3 and http://urn.fi/URN:NBN:fi:au:hklj:790 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:791.3 and http://urn.fi/URN:NBN:fi:au:hklj:791 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:791.4 and http://urn.fi/URN:NBN:fi:au:hklj:790 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:791.4 and http://urn.fi/URN:NBN:fi:au:hklj:791 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:791.5 and http://urn.fi/URN:NBN:fi:au:hklj:790 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:791.5 and http://urn.fi/URN:NBN:fi:au:hklj:791 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:791.6 and http://urn.fi/URN:NBN:fi:au:hklj:790 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:791.6 and http://urn.fi/URN:NBN:fi:au:hklj:791 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:791.7 and http://urn.fi/URN:NBN:fi:au:hklj:790 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:791.7 and http://urn.fi/URN:NBN:fi:au:hklj:791 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:791.8 and http://urn.fi/URN:NBN:fi:au:hklj:790 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:791.8 and http://urn.fi/URN:NBN:fi:au:hklj:791 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:791.81 and http://urn.fi/URN:NBN:fi:au:hklj:790 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:791.81 and http://urn.fi/URN:NBN:fi:au:hklj:791 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:791.82 and http://urn.fi/URN:NBN:fi:au:hklj:790 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:791.82 and http://urn.fi/URN:NBN:fi:au:hklj:791 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:791.83 and http://urn.fi/URN:NBN:fi:au:hklj:790 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:791.83 and http://urn.fi/URN:NBN:fi:au:hklj:791 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:791.84 and http://urn.fi/URN:NBN:fi:au:hklj:790 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:791.84 and http://urn.fi/URN:NBN:fi:au:hklj:791 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:791.9 and http://urn.fi/URN:NBN:fi:au:hklj:790 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:791.9 and http://urn.fi/URN:NBN:fi:au:hklj:791 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:791.91 and http://urn.fi/URN:NBN:fi:au:hklj:790 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:791.91 and http://urn.fi/URN:NBN:fi:au:hklj:791 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:791.92 and http://urn.fi/URN:NBN:fi:au:hklj:790 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:791.92 and http://urn.fi/URN:NBN:fi:au:hklj:791 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:797 and http://urn.fi/URN:NBN:fi:au:hklj:790 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:797.1 and http://urn.fi/URN:NBN:fi:au:hklj:790 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:797.2 and http://urn.fi/URN:NBN:fi:au:hklj:790 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:797.2 and http://urn.fi/URN:NBN:fi:au:hklj:797 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:798 and http://urn.fi/URN:NBN:fi:au:hklj:790 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:798.1 and http://urn.fi/URN:NBN:fi:au:hklj:790 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:798.1 and http://urn.fi/URN:NBN:fi:au:hklj:798 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:798.2 and http://urn.fi/URN:NBN:fi:au:hklj:790 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:798.21 and http://urn.fi/URN:NBN:fi:au:hklj:790 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:798.22 and http://urn.fi/URN:NBN:fi:au:hklj:790 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:798.23 and http://urn.fi/URN:NBN:fi:au:hklj:790 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:798.3 and http://urn.fi/URN:NBN:fi:au:hklj:790 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:798.4 and http://urn.fi/URN:NBN:fi:au:hklj:790 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:799 and http://urn.fi/URN:NBN:fi:au:hklj:790 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:799.1 and http://urn.fi/URN:NBN:fi:au:hklj:790 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:799.2 and http://urn.fi/URN:NBN:fi:au:hklj:790 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:805 and http://urn.fi/URN:NBN:fi:au:hklj:800 connected by both skos:broaderTransitive and skos:related, removing skos:related
