INFO: Don't know what to do with type http://purl.org/dc/terms/LinguisticSystem
INFO: Don't know what to do with type http://purl.org/iso25964/skos-thes#ConceptGroup
INFO: Don't know what to do with type http://purl.org/iso25964/skos-thes#ThesaurusArray
INFO: Don't know what to do with type http://www.w3.org/2008/05/skos-xl#Label
INFO: Don't know what to do with type http://www.yso.fi/onto/yso-meta/DeprecatedHierarchy
INFO: Don't know what to do with literal http://purl.org/dc/terms/created
INFO: Don't know what to do with literal http://purl.org/dc/terms/modified
INFO: Don't know what to do with literal http://www.w3.org/2008/05/skos-xl#literalForm
INFO: Don't know what to do with literal http://www.yso.fi/onto/yso-meta/oldPrefLabel
INFO: Don't know what to do with relation http://purl.org/dc/terms/isReplacedBy
INFO: Don't know what to do with relation http://purl.org/dc/terms/spatial
INFO: Don't know what to do with relation http://purl.org/finnonto/schema/skosext#hasPart
INFO: Don't know what to do with relation http://www.w3.org/2008/05/skos-xl#altLabel
INFO: Don't know what to do with relation http://www.w3.org/2008/05/skos-xl#prefLabel
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedBroader
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedHasPart
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedHasPredecessor
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedHasSuccessor
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedHasThematicGroup
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedNarrower
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedPartOf
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/yso/p040803: ' Langerhans cellöar'
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/yso/p23572: '
big five personality traits model'
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/yso/p28868: ' videoinnehållsskapare (sociala medier)'
INFO: Marking loose concept http://www.yso.fi/onto/yso/p3859 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p38608 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p38696 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p3871 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p3882 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p389 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p38945 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p3898 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p3899 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p39033 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p39036 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p39186 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p39252 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p3936 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p39504 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p3959 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p39592 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p39608 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p3970 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p3977 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p400 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4007 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4008 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p40174 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p404 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4048 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4065 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4073 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4078 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p413 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4151 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4162 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4172 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4178 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4184 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4188 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4199 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p42 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4204 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p423 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p424 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4246 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4269 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4308 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4309 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4312 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4322 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4338 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4385 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4389 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4414 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4425 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4428 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4431 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4436 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p445 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4458 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4459 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4467 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4474 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p449 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4497 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4533 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4563 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4566 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4573 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4578 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4580 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4590 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4596 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4605 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4608 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p464 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p465 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4671 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4681 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p470 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4720 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4721 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4753 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4811 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4813 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4830 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4838 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p484 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4850 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4861 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4904 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p497 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4990 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5002 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5050 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5073 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5077 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5090 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5093 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5119 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5133 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5136 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5143 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5162 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5163 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5180 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5185 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5193 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5195 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p52 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p520 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p524 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5242 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5262 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5282 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5283 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5308 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5324 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5330 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5339 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5341 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5345 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5365 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5373 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5382 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5397 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p54 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5403 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5408 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p541 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5416 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5427 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5428 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5432 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5440 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5442 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p545 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5466 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5474 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5494 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5516 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5524 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5532 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5537 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5545 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5559 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5565 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5596 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5637 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5661 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5665 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5669 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5680 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5685 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5718 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5802 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5818 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5820 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5829 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5833 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5842 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5843 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5851 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5875 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5906 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5956 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p596 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p60 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6012 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6024 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p603 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6051 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6053 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6084 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p613 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6136 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p614 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6143 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6155 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6208 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p621 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6216 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6242 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6320 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6327 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6342 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6347 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6368 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6370 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6397 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6403 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p641 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6415 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6420 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6429 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6434 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6437 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
